,Name,Vehicle_details,Mileage,Rating,Rating-Count,Price,Deal-Status,Year,Status
0,Porsche,2018 Porsche 718 Cayman S,7399 ,4.7,153 ,79990,Good Deal | $2460 under,2018,Good
1,Honda,2021 Honda Civic Type R Touring,18154 ,3.4,1123 ,46498,Good Deal,2021,Good
2,Volkswagen,2019 Volkswagen Passat 2.0T SE R-Line,26995 ,4.9,53 ,23899,Great Deal | $1404 under,2019,Great
3,Volkswagen,2022 Volkswagen Jetta 1.5T Sport,6777 ,2.3,63 ,26500,CPO Warrantied,2022,Unknown
4,INFINITI,2022 INFINITI QX50 LUXE,1109 ,3.8,119 ,37473,CPO Warrantied,2022,Unknown
5,Cadillac,2021 Cadillac Escalade Sport Platinum,18499 ,4.7,257 ,114288,Great Deal | $6112 under,2021,Great
6,Subaru,2022 Subaru Ascent Onyx Edition,10145 ,4.5,100 ,41990,Good Deal | $655 under,2022,Good
7,Porsche,2019 Porsche Panamera GTS,19074 ,4.9,568 ,105490,CPO Warrantied,2019,Unknown
8,BMW,2022 BMW M440 Gran Coupe i xDrive,7311 ,2.5,441 ,63998,Great Deal,2022,Great
9,Volkswagen,2021 Volkswagen Golf GTI 2.0T S,29335 ,5.0,312 ,28900,Great Deal | $4434 under,2021,Great
10,Maserati,2018 Maserati Levante Base,45356 ,Nan,68 ,54885,Good Deal,2018,Good
11,Volvo,2021 Volvo XC60 T5 Momentum,22946 ,4.8,1147 ,42412,Good Deal | $1718 under,2021,Good
12,Kia,2022 Kia Carnival LXS,13489 ,4.9,7262 ,40299,Good Deal | $1708 under,2022,Good
13,Toyota,2017 Toyota Tundra SR5,61526 ,4.6,2505 ,34225,Great Deal | $4410 under,2017,Great
14,Toyota,2018 Toyota Sequoia Limited,40302 ,4.9,3307 ,50977,Good Deal | $735 under,2018,Good
15,Toyota,2019 Toyota Avalon XLE,64183 ,3.6,1173 ,26796,Great Deal | $1420 under,2019,Great
16,Cadillac,2020 Cadillac CT4 V-Series,20162 ,4.3,498 ,42762,Fair Deal,2020,Fair
17,Volvo,2020 Volvo XC60 T6 Inscription,44476 ,4.3,291 ,42846,Good Deal,2020,Good
18,BMW,2022 BMW X3 sDrive30i,1622 ,4.1,959 ,47962,Good Deal,2022,Good
19,Buick,2019 Buick Regal Sportback Preferred II,17943 ,3.6,514 ,23456,Great Deal | $3123 under,2019,Great
20,Cadillac,2021 Cadillac CT5 Premium Luxury AWD,10205 ,Nan,112 ,45499,Great Deal | $5319 under,2021,Great
21,Toyota,2020 Toyota Sienna LE,48681 ,4.3,961 ,37742,Fair Deal,2020,Fair
22,Volvo,2022 Volvo S60 Recharge Plug-In Hybrid T8 Polestar Engineered Extended Range,3462 ,4.9,2206 ,61000,Fair Deal,2022,Fair
23,Subaru,2019 Subaru Forester Sport,36350 ,4.8,879 ,29450,Great Deal | $1964 under,2019,Great
24,Ford,2017 Ford Expedition EL XLT,96942 ,4.7,2368 ,27951,Great Deal | $3271 under,2017,Great
25,Nissan,2019 Nissan Murano SL,25862 ,4.4,122 ,32999,Good Deal | $1017 under,2019,Good
26,GMC,2019 GMC Savana 2500 Work Van,18702 ,4.9,1086 ,38103,Good Deal | $1153 under,2019,Good
27,Acura,2022 Acura ILX Premium & A-SPEC Packages,10308 ,3.8,579 ,30703,Good Deal,2022,Good
28,Volvo,2022 Volvo XC60 B5 R-Design,10455 ,4.9,2206 ,41900,Great Deal | $6303 under,2022,Great
29,Honda,2021 Honda Civic Type R ,14860 ,4.8,610 ,47200,Good Deal | $1832 under,2021,Good
30,Honda,2020 Honda HR-V Touring,26324 ,4.8,2700 ,28319,Good Deal,2020,Good
31,Toyota,2022 Toyota Avalon Hybrid Limited,7843 ,4.4,8054 ,45785,Good Deal | $647 under,2022,Good
32,Porsche,2022 Porsche Taycan Cross Turismo 4S,18202 ,3.3,103 ,131900,CPO Warrantied,2022,Unknown
33,Volkswagen,2021 Volkswagen Atlas Cross Sport 3.6L V6 SE w/Technology,15140 ,4.7,966 ,38998,Great Deal | $2126 under,2021,Great
34,Toyota,2021 Toyota Camry Hybrid XSE,15259 ,4.8,8608 ,35765,Good Deal | $1035 under,2021,Good
35,Dodge,2020 Dodge Durango GT,44704 ,4.2,632 ,32093,Great Deal | $3321 under,2020,Great
36,Toyota,2020 Toyota Sequoia Platinum,27607 ,2.3,89 ,62998,Good Deal | $1988 under,2020,Good
37,Toyota,2021 Toyota Venza XLE,33597 ,4.8,175 ,38995,Good Deal | $392 under,2021,Good
38,Buick,2019 Buick Regal Sportback Preferred II,17943 ,3.6,514 ,23456,Great Deal | $3123 under,2019,Great
39,Cadillac,2021 Cadillac CT5 Premium Luxury AWD,10205 ,Nan,112 ,45499,Great Deal | $5319 under,2021,Great
40,BMW,2021 BMW X4 M40i,24226 ,4.5,843 ,61896,Good Deal,2021,Good
41,Cadillac,2021 Cadillac XT6 Premium Luxury AWD,35811 ,Nan,299 ,45999,Great Deal | $7368 under,2021,Great
42,Porsche,2021 Porsche Cayenne GTS,19813 ,4.3,86 ,118999,Great Deal,2021,Great
43,Volvo,2022 Volvo XC60 B5 R-Design,10455 ,4.9,2206 ,41900,Great Deal | $6303 under,2022,Great
44,Honda,2021 Honda Civic Type R ,14860 ,4.8,610 ,47200,Good Deal | $1832 under,2021,Good
45,Volvo,2022 Volvo S60 Recharge Plug-In Hybrid T8 Polestar Engineered Extended Range,3462 ,4.9,2206 ,61000,Fair Deal,2022,Fair
46,Subaru,2019 Subaru Forester Sport,36350 ,4.8,879 ,29450,Great Deal | $1964 under,2019,Great
47,Honda,2019 Honda Ridgeline RTL,17935 ,4.6,394 ,34500,Great Deal | $3484 under,2019,Great
48,Cadillac,2018 Cadillac ATS 2.0L Turbo Luxury,21118 ,4.7,1389 ,28987,Good Deal | $971 under,2018,Good
49,Toyota,2017 Toyota Land Cruiser V8,72988 ,4.5,2606 ,55053,Great Deal,2017,Great
50,Ford,2022 Ford Bronco Sport Base,10888 ,4.9,1518 ,31000,Good Deal | $865 under,2022,Good
51,Volvo,2021 Volvo XC90 T6 Momentum 7 Passenger,17934 ,4.9,1631 ,53484,Great Deal,2021,Great
52,Kia,2021 Kia Stinger GT,12143 ,4.8,1195 ,42990,Great Deal | $3003 under,2021,Great
53,Subaru,2020 Subaru Outback Premium,25606 ,4.6,242 ,29377,Great Deal | $3665 under,2020,Great
54,Buick,2021 Buick Envision Preferred,31264 ,3.8,106 ,31911,Good Deal,2021,Good
55,Toyota,2021 Toyota RAV4 Prime XSE,7995 ,4.8,2019 ,56577,Good Deal,2021,Good
56,BMW,2020 BMW 745e 745e xDrive iPerformance,39639 ,4.0,537 ,65990,Fair Deal,2020,Fair
57,Kia,2022 Kia Seltos SX,13160 ,4.7,406 ,29988,Good Deal,2022,Good
58,Cadillac,2020 Cadillac CT5 Premium Luxury RWD,19343 ,4.4,306 ,36981,Great Deal | $5078 under,2020,Great
59,Toyota,2018 Toyota Sequoia Limited,62899 ,4.2,600 ,47495,Good Deal | $1248 under,2018,Good
60,BMW,2021 BMW X7 M50i,17683 ,4.8,3304 ,91695,CPO Warrantied,2021,Unknown
61,Nissan,2018 Nissan Maxima Platinum,96356 ,4.3,453 ,23998,Good Deal | $869 under,2018,Good
62,Toyota,2023 Toyota Camry SE Nightsh,1850 ,1.0,12 ,32121,CPO Warrantied,2023,Unknown
63,Dodge,2022 Dodge Durango SXT,800 ,2.3,135 ,41997,Good Deal,2022,Good
64,GMC,2019 GMC Canyon Denali,27723 ,4.0,50 ,38900,Great Deal | $1969 under,2019,Great
65,Cadillac,2020 Cadillac XT5 Luxury,33980 ,4.4,9 ,33633,Great Deal | $5835 under,2020,Great
66,Subaru,2020 Subaru Outback Premium,25606 ,4.6,242 ,29377,Great Deal | $3665 under,2020,Great
67,Toyota,2021 Toyota RAV4 Prime XSE,7995 ,4.8,2019 ,56577,Good Deal,2021,Good
68,Buick,2021 Buick Envision Preferred,31264 ,3.8,106 ,31911,Good Deal,2021,Good
69,BMW,2021 BMW X7 M50i,17683 ,4.8,3304 ,91695,CPO Warrantied,2021,Unknown
70,Nissan,2018 Nissan Maxima Platinum,96356 ,4.3,453 ,23998,Good Deal | $869 under,2018,Good
71,RAM,2019 RAM ProMaster 1500 Low Roof,28598 ,4.5,541 ,39977,Good Deal,2019,Good
72,Acura,2021 Acura RDX Base,6857 ,5.0,66 ,38699,Great Deal | $2107 under,2021,Great
73,Honda,2022 Honda Ridgeline RTL-E,7204 ,3.8,656 ,42561,Good Deal | $237 under,2022,Good
74,Cadillac,2022 Cadillac XT6 Luxury FWD,13108 ,4.9,2255 ,42495,CPO Warrantied,2022,Unknown
75,Acura,2018 Acura RLX Technology Package,48821 ,2.0,134 ,31899,Great Deal | $1789 under,2018,Great
76,Volvo,2021 Volvo S60 Recharge Plug-In Hybrid T8 Polestar,30702 ,4.3,34 ,58422,Fair Deal,2021,Fair
77,Jeep,2023 Jeep Grand Cherokee Altitude,950 ,4.3,1479 ,42299,CPO Warrantied,2023,Unknown
78,Honda,2022 Honda Passport EX-L,13786 ,4.3,122 ,39999,Good Deal,2022,Good
79,Cadillac,2023 Cadillac Escalade ESV Premium Luxury,3106 ,4.7,56 ,108782,CPO Warrantied,2023,Unknown
80,INFINITI,2019 INFINITI Q70L 3.7 LUXE,37021 ,3.6,279 ,34903,Great Deal | $4028 under,2019,Great
81,Nissan,2022 Nissan Frontier S,2684 ,Nan,28 ,36702,Good Deal | $748 under,2022,Good
82,Cadillac,2018 Cadillac Escalade ESV Premium Luxury,18259 ,4.7,257 ,66145,Good Deal | $3260 under,2018,Good
83,Toyota,2023 Toyota Camry SE,825 ,4.5,190 ,31194,CPO Warrantied,2023,Unknown
84,BMW,2022 BMW 230 i,9651 ,4.8,548 ,39995,Fair Deal,2022,Fair
85,Volkswagen,2021 Volkswagen Jetta 1.4T S,8571 ,4.4,179 ,22240,Fair Deal,2021,Fair
86,Ford,2020 Ford F-150 XLT,18141 ,2.6,210 ,44590,Good Deal | $958 under,2020,Good
87,Nissan,2022 Nissan Frontier PRO-4X,9900 ,2.7,124 ,41990,Good Deal,2022,Good
88,Porsche,2021 Porsche Macan GTS,21618 ,4.7,1045 ,76672,Good Deal | $605 under,2021,Good
89,BMW,2019 BMW Z4 sDrive30i,34244 ,4.7,1234 ,46498,Good Deal | $1359 under,2019,Good
90,Kia,2019 Kia Cadenza Premium,46341 ,4.5,1150 ,25299,Good Deal | $821 under,2019,Good
91,Toyota,2022 Toyota Tundra Hybrid Limited,754 ,3.1,440 ,72821,CPO Warrantied,2022,Unknown
92,Rolls-Royce,2021 Rolls-Royce Ghost ,2422 ,3.9,281 ,374990,CPO Warrantied,2021,Unknown
93,Chevrolet,2022 Chevrolet Colorado LT,3490 ,4.7,292 ,35990,Great Deal | $4104 under,2022,Great
94,Kia,2023 Kia Sportage Hybrid LX,2000 ,3.9,266 ,33111,CPO Warrantied,2023,Unknown
95,Chevrolet,2022 Chevrolet Suburban LS,9650 ,1.3,13 ,58225,CPO Warrantied,2022,Unknown
96,INFINITI,2020 INFINITI QX60 Luxe,13978 ,4.8,832 ,38987,Great Deal,2020,Great
97,Honda,2018 Honda HR-V EX,42071 ,4.8,2923 ,22405,Good Deal | $378 under,2018,Good
98,Ford,2020 Ford Expedition Limited,49998 ,4.5,745 ,51974,Good Deal | $1926 under,2020,Good
99,Ford,2021 Ford Expedition XL,12062 ,3.5,525 ,48499,Good Deal | $1144 under,2021,Good
100,Acura,2020 Acura TLX V6 w/Technology Package,52527 ,4.8,1498 ,31826,Good Deal | $347 under,2020,Good
101,Volvo,2021 Volvo XC60 Recharge Plug-In Hybrid T8 Polestar,22114 ,4.8,5748 ,61500,Good Deal,2021,Good
102,Toyota,2022 Toyota Sienna LE,1482 ,4.4,8054 ,49916,Fair Deal,2022,Fair
103,BMW,2020 BMW X2 xDrive28i,24178 ,3.7,125 ,38900,Good Deal,2020,Good
104,Toyota,2023 Toyota Camry XSE,2761 ,4.6,2828 ,36991,Hot Car,2023,Unknown
105,Toyota,2019 Toyota Highlander XLE,36164 ,4.3,961 ,37998,Good Deal | $705 under,2019,Good
106,Ford,2019 Ford Fusion Titanium,57244 ,Nan,29 ,26175,Good Deal,2019,Good
107,Volkswagen,2021 Volkswagen Jetta 1.4T S,8571 ,4.4,179 ,22240,Fair Deal,2021,Fair
108,Ford,2020 Ford F-150 XLT,18141 ,2.6,210 ,44590,Good Deal | $958 under,2020,Good
109,Nissan,2022 Nissan Frontier PRO-4X,9900 ,2.7,124 ,41990,Good Deal,2022,Good
110,Nissan,2019 Nissan Maxima 3.5 SL,77297 ,3.8,48 ,24995,Good Deal,2019,Good
111,Maserati,2018 Maserati Levante Base,44684 ,Nan,Nan,51985,Good Deal,2018,Good
112,Ford,2020 Ford Expedition Limited,49998 ,4.5,745 ,51974,Good Deal | $1926 under,2020,Good
113,Ford,2021 Ford Expedition XL,12062 ,3.5,525 ,48499,Good Deal | $1144 under,2021,Good
114,Acura,2020 Acura TLX V6 w/Technology Package,52527 ,4.8,1498 ,31826,Good Deal | $347 under,2020,Good
115,Volkswagen,2016 Volkswagen Touareg TDI Lux,64426 ,4.4,313 ,30586,Great Deal | $3282 under,2016,Great
116,Porsche,2021 Porsche Macan GTS,21618 ,4.7,1045 ,76672,Good Deal | $605 under,2021,Good
117,BMW,2020 BMW X4 xDrive30i,28982 ,4.7,126 ,44000,Good Deal | $975 under,2020,Good
118,Subaru,2021 Subaru Legacy Premium,12025 ,4.7,46 ,29993,Good Deal,2021,Good
119,GMC,2022 GMC Acadia AT4,8183 ,4.0,352 ,45997,Great Deal | $2374 under,2022,Great
120,Subaru,2020 Subaru Impreza Sport,12971 ,3.9,342 ,25000,Good Deal | $198 under,2020,Good
121,Volvo,2019 Volvo XC40 T5 Momentum,33257 ,4.8,527 ,34990,Great Deal | $4597 under,2019,Great
122,Chevrolet,2021 Chevrolet Equinox LS,47496 ,4.5,565 ,25046,Good Deal | $891 under,2021,Good
123,Toyota,2021 Toyota Land Cruiser Heritage Edition,5346 ,4.8,700 ,125000,CPO Warrantied,2021,Unknown
124,Volkswagen,2021 Volkswagen Jetta 1.4T S,33686 ,4.4,179 ,21748,Great Deal | $2707 under,2021,Great
125,Volkswagen,2021 Volkswagen Arteon 2.0T SE,3815 ,4.8,789 ,34990,Good Deal | $173 under,2021,Good
126,Toyota,2022 Toyota Prius Prime LE,240 ,4.3,961 ,41607,Fair Deal,2022,Fair
127,Volvo,2019 Volvo XC40 T5 Momentum,33257 ,4.8,527 ,34990,Great Deal | $4597 under,2019,Great
128,Chevrolet,2021 Chevrolet Equinox LS,47496 ,4.5,565 ,25046,Good Deal | $891 under,2021,Good
129,BMW,2022 BMW X3 xDrive30i,2979 ,4.8,70 ,49994,Good Deal | $173 under,2022,Good
130,Volvo,2021 Volvo XC40 T5 R-Design,9662 ,4.6,245 ,43998,Good Deal | $1363 under,2021,Good
131,Toyota,2021 Toyota Land Cruiser Heritage Edition,5346 ,4.8,700 ,125000,CPO Warrantied,2021,Unknown
132,BMW,2020 BMW X4 xDrive30i,28982 ,4.7,126 ,44000,Good Deal | $975 under,2020,Good
133,Subaru,2021 Subaru Legacy Premium,12025 ,4.7,46 ,29993,Good Deal,2021,Good
134,Volkswagen,2022 Volkswagen Atlas 2.0T SEL,9152 ,4.8,1045 ,46490,Good Deal | $897 under,2022,Good
135,Acura,2017 Acura NSX Base,15017 ,4.7,446 ,139777,Fair Deal,2017,Fair
136,Honda,2023 Honda Odyssey Sport,1401 ,3.9,222 ,48917,CPO Warrantied,2023,Unknown
137,Honda,2019 Honda Passport Sport,25390 ,4.8,599 ,27412,Great Deal | $2538 under,2019,Great
138,RAM,2022 RAM 1500 Classic SLT,1135 ,2.1,174 ,41999,Good Deal,2022,Good
139,Bentley,2021 Bentley Flying Spur V8,4908 ,4.6,162 ,219998,CPO Warrantied,2021,Unknown
140,BMW,2019 BMW X4 xDrive30i,31549 ,4.4,294 ,47700,Good Deal,2019,Good
141,MINI,2021 MINI Countryman Cooper S,3532 ,4.1,959 ,Not Priced,Fair Deal,2021,Fair
142,Toyota,2018 Toyota Prius Prime Plus,42359 ,4.4,2340 ,29995,Good Deal,2018,Good
143,Volkswagen,2021 Volkswagen Golf GTI 2.0T SE,24981 ,5.0,312 ,32500,Great Deal | $3261 under,2021,Great
144,Kia,2019 Kia Optima S,36688 ,4.6,681 ,20495,Great Deal | $1182 under,2019,Great
145,Nissan,2022 Nissan Maxima SR,14103 ,3.2,915 ,35497,Great Deal | $3456 under,2022,Great
146,Ford,2022 Ford Expedition Limited,10020 ,4.8,1187 ,64990,Good Deal | $2959 under,2022,Good
147,Toyota,2021 Toyota Tacoma Limited,5628 ,2.4,442 ,43490,Great Deal | $3326 under,2021,Great
148,Honda,2022 Honda Passport Elite,5757 ,4.8,952 ,44977,Good Deal | $477 under,2022,Good
149,BMW,2022 BMW X2 xDrive28i,10120 ,2.9,71 ,38990,Good Deal | $1789 under,2022,Good
150,Kia,2022 Kia Carnival SX,23024 ,4.5,854 ,48999,Great Deal | $5592 under,2022,Great
151,BMW,2022 BMW X3 M AWD,3897 ,4.8,600 ,72988,Great Deal,2022,Great
152,Toyota,2022 Toyota Corolla Hybrid LE,10960 ,4.9,3633 ,30000,Good Deal,2022,Good
153,BMW,2020 BMW M235 Gran Coupe i xDrive,28783 ,4.6,1688 ,39980,Great Deal,2020,Great
154,MINI,2021 MINI Countryman Cooper S,3532 ,4.1,959 ,Not Priced,Fair Deal,2021,Fair
155,BMW,2021 BMW 840 Gran Coupe i,13227 ,4.8,1241 ,82871,Good Deal,2021,Good
156,Volkswagen,2021 Volkswagen Golf GTI 2.0T SE,24981 ,5.0,312 ,32500,Great Deal | $3261 under,2021,Great
157,Acura,2021 Acura ILX Premium Package,10810 ,4.8,618 ,27995,Great Deal | $5880 under,2021,Great
158,Porsche,2014 Porsche Cayman Base,30306 ,4.9,336 ,48989,Good Deal,2014,Good
159,Kia,2019 Kia Optima S,36688 ,4.6,681 ,20495,Great Deal | $1182 under,2019,Great
160,Nissan,2022 Nissan Maxima SR,14103 ,3.2,915 ,35497,Great Deal | $3456 under,2022,Great
161,Ford,2022 Ford Expedition Limited,10020 ,4.8,1187 ,64990,Good Deal | $2959 under,2022,Good
162,BMW,2021 BMW M340 i xDrive,19372 ,4.0,316 ,56900,Good Deal,2021,Good
163,Ferrari,2021 Ferrari F8 Spider Base,997 ,Nan,11 ,498760,CPO Warrantied,2021,Unknown
164,BMW,2020 BMW 740 i xDrive,34673 ,4.9,1499 ,65490,Great Deal,2020,Great
165,BMW,2018 BMW 530e xDrive iPerformance,40728 ,4.9,1499 ,38140,Good Deal | $1678 under,2018,Good
166,Kia,2020 Kia Stinger GT-Line,16279 ,2.7,36 ,34750,Great Deal | $3760 under,2020,Great
167,Volvo,2021 Volvo XC40 Recharge Pure Electric P8,12235 ,Nan,76 ,55559,Good Deal | $824 under,2021,Good
168,Nissan,2020 Nissan Titan XD Platinum Reserve,22036 ,4.0,452 ,47598,Good Deal | $1691 under,2020,Good
169,Porsche,2013 Porsche Panamera Platinum Edition,51022 ,3.5,150 ,38980,Great Deal,2013,Great
170,Nissan,2019 Nissan Titan SV,35011 ,4.4,1064 ,32499,Great Deal | $3577 under,2019,Great
171,Porsche,2014 Porsche Cayman Base,30306 ,4.9,336 ,48989,Good Deal,2014,Good
172,BMW,2020 BMW 740 i xDrive,34673 ,4.9,1499 ,65490,Great Deal,2020,Great
173,BMW,2018 BMW 530e xDrive iPerformance,40728 ,4.9,1499 ,38140,Good Deal | $1678 under,2018,Good
174,Nissan,2021 Nissan Titan SV,18133 ,3.3,16 ,42488,Great Deal | $4263 under,2021,Great
175,Ford,2020 Ford Expedition Max Platinum,13954 ,3.5,525 ,68995,Good Deal | $2407 under,2020,Good
176,Kia,2023 Kia Seltos LX,358 ,4.8,2788 ,31991,CPO Warrantied,2023,Unknown
177,BMW,2021 BMW M340 i xDrive,19372 ,4.0,316 ,56900,Good Deal,2021,Good
178,Kia,2022 Kia Carnival SX,14103 ,4.3,151 ,50000,Great Deal | $4011 under,2022,Great
179,Volvo,2021 Volvo XC40 Recharge Pure Electric P8,12235 ,Nan,76 ,55559,Good Deal | $824 under,2021,Good
180,Kia,2023 Kia K5 GT,4166 ,4.9,2602 ,35968,CPO Warrantied,2023,Unknown
181,Chevrolet,2018 Chevrolet Malibu LT,46614 ,3.1,525 ,19975,Good Deal | $728 under,2018,Good
182,Toyota,2021 Toyota Venza LE,11615 ,4.9,1808 ,39975,Good Deal | $770 under,2021,Good
183,Honda,2021 Honda Civic EX,18176 ,4.9,1710 ,27393,Great Deal | $2661 under,2021,Great
184,Toyota,2022 Toyota Corolla Cross XLE,6588 ,4.8,3101 ,34900,Great Deal | $3149 under,2022,Great
185,Nissan,2020 Nissan Versa S,20686 ,4.5,887 ,18300,Good Deal,2020,Good
186,Honda,2021 Honda Civic Sport,24997 ,4.9,3808 ,28791,Good Deal,2021,Good
187,Honda,2022 Honda Passport EX-L,8480 ,4.1,1370 ,38857,Good Deal | $206 under,2022,Good
188,Rolls-Royce,2018 Rolls-Royce Phantom ,1565 ,Nan,18 ,433888,CPO Warrantied,2018,Unknown
189,Porsche,2022 Porsche 911 Turbo S,6015 ,5.0,338 ,258881,CPO Warrantied,2022,Unknown
190,Volkswagen,2021 Volkswagen Jetta 1.4T S,6998 ,2.3,63 ,25500,Fair Deal,2021,Fair
191,Ford,2022 Ford F-150 Tremor,10722 ,3.4,1103 ,68372,Good Deal | $3264 under,2022,Good
192,INFINITI,2019 INFINITI QX50 ESSENTIAL,25525 ,4.6,827 ,33900,Great Deal | $3662 under,2019,Great
193,Kia,2022 Kia K5 LXS,14222 ,4.9,2602 ,25795,Good Deal | $1182 under,2022,Good
194,Nissan,2020 Nissan Versa S,20686 ,4.5,887 ,18300,Good Deal,2020,Good
195,BMW,2022 BMW X1 sDrive28i,7210 ,4.8,441 ,38942,Great Deal | $4475 under,2022,Great
196,Rolls-Royce,2018 Rolls-Royce Phantom ,1565 ,Nan,18 ,433888,CPO Warrantied,2018,Unknown
197,Mitsubishi,2022 Mitsubishi Eclipse Cross SE,6516 ,4.8,508 ,29487,Good Deal | $850 under,2022,Good
198,INFINITI,2022 INFINITI QX55 SENSORY,27867 ,5.0,311 ,49500,Good Deal,2022,Good
199,Volvo,2021 Volvo XC60 T5 Inscription,16280 ,4.8,2105 ,46669,Great Deal | $4622 under,2021,Great
200,Chrysler,2020 Chrysler Pacifica Touring-L,52830 ,4.6,1252 ,24813,Great Deal | $4463 under,2020,Great
201,Honda,2021 Honda Civic Sport,24997 ,4.9,3808 ,28791,Good Deal,2021,Good
202,Honda,2022 Honda Passport EX-L,8480 ,4.1,1370 ,38857,Good Deal | $206 under,2022,Good
203,Chevrolet,2022 Chevrolet Silverado 1500 RST,102 ,3.7,25 ,53975,CPO Warrantied,2022,Unknown
204,Honda,2019 Honda Insight Touring,87313 ,4.3,122 ,23809,Good Deal | $363 under,2019,Good
205,BMW,2022 BMW X7 M50i,17772 ,Nan,27 ,98887,Great Deal,2022,Great
206,BMW,2022 BMW X4 M40i,18690 ,4.3,255 ,63400,Good Deal | $1137 under,2022,Good
207,Porsche,2020 Porsche Cayenne Base,18868 ,4.8,76 ,69995,Great Deal | $7696 under,2020,Great
208,Nissan,2021 Nissan Maxima Platinum,21727 ,4.2,746 ,40998,Good Deal,2021,Good
209,Chrysler,2021 Chrysler Pacifica Hybrid Pinnacle,7291 ,4.6,1819 ,52607,Fair Deal,2021,Fair
210,Porsche,2019 Porsche Cayenne Base,41260 ,4.6,317 ,61440,Great Deal | $8350 under,2019,Great
211,Ferrari,2022 Ferrari F8 Spider Base,307 ,Nan,7 ,549990,CPO Warrantied,2022,Unknown
212,BMW,2022 BMW 430 i xDrive,6012 ,3.8,301 ,47990,Good Deal,2022,Good
213,Honda,2022 Honda Pilot Black Edition,21363 ,Nan,Nan,48799,Good Deal | $539 under,2022,Good
214,Nissan,2022 Nissan Pathfinder SV,7325 ,Nan,2 ,40500,Good Deal,2022,Good
215,Porsche,2018 Porsche Panamera E-Hybrid 4,20331 ,4.7,372 ,80995,Good Deal | $1415 under,2018,Good
216,Chevrolet,2022 Chevrolet Silverado 1500 RST,102 ,3.7,25 ,53975,CPO Warrantied,2022,Unknown
217,BMW,2022 BMW X7 M50i,17772 ,Nan,27 ,98887,Great Deal,2022,Great
218,Honda,2019 Honda Insight Touring,87313 ,4.3,122 ,23809,Good Deal | $363 under,2019,Good
219,Mercedes-Benz,2021 Mercedes-Benz AMG GLE 63 S-Model 4MATIC,16973 ,4.8,1341 ,120977,CPO Warrantied,2021,Unknown
220,BMW,2022 BMW M440 Gran Coupe i xDrive,11310 ,4.9,3522 ,52577,CPO Warrantied,2022,Unknown
221,Kia,2021 Kia Telluride EX,19194 ,4.8,1839 ,47950,Great Deal | $2684 under,2021,Great
222,Dodge,2021 Dodge Charger R/T,9149 ,4.9,1471 ,39999,Good Deal,2021,Good
223,BMW,2019 BMW M550 i xDrive,43281 ,4.0,1289 ,46311,CPO Warrantied,2019,Unknown
224,BMW,2021 BMW X4 M40i,30568 ,4.5,843 ,59673,Good Deal | $425 under,2021,Good
225,Porsche,2020 Porsche Cayenne Base,18868 ,4.8,76 ,69995,Great Deal | $7696 under,2020,Great
226,Nissan,2021 Nissan Maxima Platinum,21727 ,4.2,746 ,40998,Good Deal,2021,Good
227,Jeep,2022 Jeep Grand Wagoneer Series II,6528 ,4.7,2655 ,88000,Great Deal | $7286 under,2022,Great
228,Subaru,2021 Subaru WRX STI Limited w/Lip,13000 ,3.8,301 ,47495,Fair Deal,2021,Fair
229,Subaru,2023 Subaru Legacy Premium,797 ,4.7,714 ,29545,CPO Warrantied,2023,Unknown
230,Toyota,2021 Toyota Corolla Hatchback XSE,35603 ,3.8,468 ,27464,Good Deal,2021,Good
231,Porsche,2022 Porsche Cayenne E-Hybrid Coupe Turbo S,1607 ,4.3,86 ,199999,Good Deal | $2220 under,2022,Good
232,Subaru,2021 Subaru WRX STI Limited w/Lip,3655 ,4.7,345 ,48498,Fair Deal,2021,Fair
233,Nissan,2021 Nissan Titan PRO-4X,54907 ,4.6,1512 ,44985,Great Deal | $5886 under,2021,Great
234,Ford,2014 Ford Transit Connect Titanium,95349 ,4.4,1161 ,20000,Good Deal,2014,Good
235,BMW,2020 BMW 330 i xDrive,36068 ,4.8,640 ,37688,Great Deal | $3917 under,2020,Great
236,Subaru,2023 Subaru Legacy Premium,797 ,4.7,714 ,29545,CPO Warrantied,2023,Unknown
237,Toyota,2021 Toyota Corolla Hatchback XSE,35603 ,3.8,468 ,27464,Good Deal,2021,Good
238,BMW,2019 BMW X6 M Base,34991 ,1.7,102 ,65995,CPO Warrantied,2019,Unknown
239,Ford,2019 Ford Transit Connect Titanium,7846 ,4.2,807 ,34300,Good Deal,2019,Good
240,Toyota,2018 Toyota Avalon XLE,69025 ,3.4,527 ,24967,Good Deal | $623 under,2018,Good
241,Ford,2022 Ford Mustang Mach-E Select,12844 ,Nan,13 ,55438,Good Deal,2022,Good
242,Volkswagen,2021 Volkswagen Golf GTI 2.0T SE,15933 ,4.7,398 ,31751,Great Deal | $3541 under,2021,Great
243,BMW,2019 BMW X6 M Base,16651 ,1.7,102 ,74211,Great Deal,2019,Great
244,BMW,2020 BMW M550 i xDrive,45563 ,4.6,266 ,59995,Great Deal | $6804 under,2020,Great
245,Chevrolet,2018 Chevrolet Malibu LT,49341 ,3.1,525 ,19998,Great Deal | $1189 under,2018,Great
246,Volvo,2021 Volvo XC60 Momentum,28374 ,4.9,835 ,44900,Great Deal | $5083 under,2021,Great
